#For Advisory https://cert-portal.siemens.com/productcert/html/ssa-710008.html and https://www.cisa.gov/uscert/ics/advisories/icsa-22-223-07
Title: Siemens SCALANCE denial-of-service (DoS) Multiple Vulnerabilities (SSA-710008, ICSA-22-223-07)
Type: bhpp_vuln
VulnID: 591334
Vulnflags: vuln
manufacturer : "Siemens"
Func: ics_device_multiple_version_rangeudp
arg#1: {min = "0.0.0", patched = "7.1.2", model = "(RUGGEDCOM\\sRM1224\\-(EU|NAM)\\s4G\\sRouter\\:6GK6108\\-4AM00\\-(2BA2|2DA2)|SCALANCE\\s(M8(04PB\\:6GK5804\\-0AP00\\-2AA2|12\\-1\\sADSL\\-Router\\:6GK5812\\-1(A|B)A00\\-2AA2|16\\-1\\sADSL\\-Router\\:(6GK5816\\-1(A|B)A00\\-2AA2)|26\\-2\\sSHDSL\\-Router\\:6GK5826\\-2AB00\\-2AB2|74\\-(2.+\\:6GK5874\\-2AA00\\-2AA2|3.+\\:6GK5874\\-3AA00\\-2AA2)|76\\-3.+\\:6GK5876\\-3AA02\\-2(B|E)A2|76\\-4.+\\:6GK5876\\-4AA00\\-2(B|D)A2)|MUM85(3\\-1.+\\:6GK5853\\-2EA00\\-2DA1|6\\-1.+\\:6GK5856\\-2EA00\\-3(D|A)A1)|S615.+\\:6GK5615\\-0AA00\\-2AA2))\\b"}
arg#12: {min = "0.0.0", patched = "99.99.99", model = "SCALANCE\\sXR5(24\\-8C\\:6GK5524\\-8(GS|GR)00-(2|3|4)AR2|26\\-8C\\:6GK5526\\-8(GS|GR)00\\-(2|3|4)AR2|28\\-6M\\:6GK5528\\-0(AA|AR)00\\-2(HR|AR)2|52\\-12M\\:6GK5552\\-0(AA|AR)00\\-2(HR|AR)2)\\b"}
arg#13: {min = "0.0.0", patched = "99.99.99", model = "SIPLUS\\sNET\\sSCALANCE\\sXC2(06\\-2\\:6AG1206\\-2BB00\\-7AC2|06\\-2SFP\\:6AG1206\\-2BS00\\-7AC2|08\\:6AG1208\\-0BA00\\-7AC2|16\\-4C\\:6AG1216\\-4BS00\\-7AC2)\\b"}

#arg#1 https://regex101.com/r/TbcJKn/2
#arg#2 https://regex101.com/r/jPHVDq/1
#arg#3 https://regex101.com/r/KxGrAF/1
#arg#4 https://regex101.com/r/lErEnB/3 SCALANCE W700 
#arg#5 https://regex101.com/r/nMiiEx/1 SCALANCE W1700 
#arg#6 https://regex101.com/r/zdvWSb/2 SCALANCE XB200
#arg#7 https://regex101.com/r/lVzMon/2 SCALANCE XC200
#arg#8 https://regex101.com/r/zrcRPq/2 SCALANCE XF200
#arg#9 https://regex101.com/r/u66t0E/2 SCALANCE XM400
#arg#10 https://regex101.com/r/Rwer0o/1 SCALANCE XP200
#arg#11 https://regex101.com/r/9x7wH3/1 SCALANCE XR300
#arg#12 https://regex101.com/r/8TcyCB/1 SCALANCE XR500
#arg#13 https://regex101.com/r/fNgb4g/1 SIPLUS NET SCALANCE XC200

#ALL in One Regex https://regex101.com/r/WFvUXJ/1


